,CID,IsomericSMILES,AATSC0i,ATSC3c,NaaS,PEOE_VSA4,FCSP3,C1SP2,EState_VSA4,ATSC7d,NssS,SaaNH,nAHRing,JGI3,nCl,Xch-7dv,AATSC1v,RPCG,SMR_VSA6,SaaO,AATS1m,ATSC5se,JGI8,NdssC,JGI6,nBase,ATSC3m,nFaHRing,n8FHRing,IC2,n9FARing,NdsCH,n8FRing,JGI7,EState_VSA3,PEOE_VSA10,JGI4,C2SP1,ATSC2dv,PEOE_VSA2,n10FAHRing,PEOE_VSA3,ATSC6se,NssNH,n8FARing,SdsN,NdCH2,SsssN,JGI5,EState_VSA6,IC0,BalabanJ,NtN,SlogP_VSA11,PEOE_VSA9,n8FAHRing
42,13006,C1CCC(=O)C(=O)C1,1.2856475810419363,0.09925201068939431,0,0.0,0.6666666666666666,0,12.841643245852019,0.0,0,0.0,0,0.046875,0,0.05103103630798288,1.2434497875801753e-14,0.2941451714339014,0.0,0.0,84.17308799999998,-0.5189219999999994,0.0,2,0.0,0,71.78400000000002,0,0,2.5,0,0,0,0.0,12.841643245852019,0.0,0.1111111111111111,0,14.875,9.589074368143644,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,1.4056390622295665,2.279400270958367,0,0.0,0.0,0
43,7966,C1CCC(CC1)O,1.1827596597138936,-0.003976278228232766,0,0.0,1.0,0,12.841643245852019,0.0,0,0.0,0,0.037500000000000006,0,0.04564354645876384,1.612194523371612,0.34960147399434394,0.0,0.0,63.52914078947368,-0.052373185595568486,0.0,0,0.0,0,-209.97232840720213,0,0,2.1440239107574226,0,0,0,0.0,0.0,0.0,0.1111111111111111,0,-9.739612188365651,0.0,0,0.0,0.02185150138504132,0,0,0.0,0,0.0,0.0,0.0,1.1674367232867007,2.122917949959366,0,0.0,6.103966387748303,0
44,6660,CC1=C(C(=O)CC1)O,1.2856475810419363,0.24780323496249768,0,0.0,0.5,0,11.993926152995277,0.0,0,0.0,0,0.09895833333333333,0,0.06487725448742977,2.4828826652483094,0.33210435037818725,0.0,0.0,84.42433199999999,-0.026289000000000867,0.0,3,0.0,0,-148.40803599999995,0,0,3.202819531114783,0,0,0,0.0,6.4208216229260096,0.0,0.0,0,12.75,4.794537184071822,0,0.0,0.0,0,0,0.0,0,0.0,0.0,6.923737199690624,1.4056390622295665,2.436078332988114,0,0.0,0.0,0
45,236687,CC1COC(O1)C(C)C2=CC=CC=C2,1.314527977316195,-0.0033573837954311977,0,0.0,0.5,0,0.0,0.8311111111111129,0,0.0,1,0.060866013071895424,0,0.07521966997183283,-0.905704060525206,0.14539258268954663,6.606881964512918,0.0,82.2346675806452,-0.17852575999999984,0.02040816326530612,0,0.018786848072562354,0,-358.1004414000002,0,0,3.777747162910945,0,0,0,0.01171875,12.52478801067431,0.0,0.03400793650793651,0,-0.7377777777777792,0.0,0,0.0,-0.15272911999999966,0,0,0.0,0,0.0,0.01912037037037037,0.0,1.272905595320056,1.8355847648834018,0,0.0,12.71084835226122,0
46,5283349,CCCCC/C=C/C=C/C=O,1.2761344742496885,-0.0030949177666109496,0,0.0,0.5,1,12.706982146055566,-0.6666666666666669,0,0.0,0,0.015625,0,0.0,-3.191153728010645,0.18011023214380398,0.0,0.0,64.77901869230769,0.04084514677640579,0.008230452674897117,0,0.00816326530612245,0,79.20327296021948,0,0,3.754163427768881,0,5,0,0.0078125,0.0,6.286160523129555,0.01142857142857143,0,-8.555555555555554,4.794537184071822,0,0.0,0.02632359396433455,0,0,0.0,0,0.0,0.009259259259259259,6.076020106833881,1.154173392945927,2.6909155266923976,0,0.0,0.0,0
47,7044,C1CCC2CCCCC2C1,1.2551585254092075,-0.008510588719157261,0,0.0,1.0,0,11.835812092322787,1.4693877551020411,0,0.0,0,0.020833333333333332,0,0.23570226039551584,3.208184463155705,0.062353721981139656,0.0,0.0,62.23561775862067,0.00992199999999923,0.0,0,0.0,0,-224.2191901377551,0,0,1.807354922057604,0,0,0,0.0,0.0,0.0,0.0474074074074074,0,-8.816326530612242,0.0,0,0.0,0.029039999999999386,0,0,0.0,0,0.0,0.0,25.683286491704038,0.9402859586706311,1.9253677344386608,0,0.0,0.0,0
48,8148,CCCCNCCCC,1.1904929675708904,0.010414311655497282,0,0.0,1.0,0,0.0,-0.75,0,0.0,0,0.020833333333333332,0,0.0,-5.028876476035528,0.18827439665699194,13.08951281182515,0.0,53.11509333333332,-0.1577039999999997,0.0,0,0.01360544217687075,1,-1.6773767729592208,0,0,2.824862957617356,0,0,0,0.015625,0.0,0.0,0.016000000000000004,0,-9.923469387755102,0.0,0,0.0,-0.003620250000000415,1,0,0.0,0,0.0,0.013888888888888888,0.0,1.0676898236494567,2.595082706793886,0,0.0,0.0,0
49,9609,CCSCC,1.4524136836855548,-0.012849016362580219,0,11.761884949391115,1.0,0,0.0,0.0,1,0.0,0,0.0625,0,0.0,-4.1050286157783615,0.12827132522312526,11.505707213493578,0.0,84.26746014285716,0.01655927999999926,0.0,0,0.0,0,-529.69404536,0,0,2.072905595320056,0,0,0,0.0,0.0,0.0,0.0,0,-1.2839506172839505,0.0,0,0.0,0.03849443999999936,0,0,0.0,0,0.0,0.0,0.0,1.158938532350277,2.19060968716425,0,0.0,0.0,0
50,24915,CCCC(=O)OC(C)(C)CC1=CC=CC=C1,1.3012365060908015,-0.17628023949719235,0,0.0,0.5,1,12.841643245852019,3.283950617283949,0,0.0,0,0.0798611111111111,0,0.022680460581325723,-1.4121802682818014,0.25075304425071215,0.0,0.0,74.83520277777784,-1.7495148641975296,0.008860334257159652,1,0.017080062794348507,0,-695.9572256790125,0,0,3.5895401961761704,0,0,0,0.008246527777777778,6.4208216229260096,5.601050810983688,0.03321637426900585,0,14.111111111111123,4.794537184071822,0,0.0,0.15283091358024667,0,0,0.0,0,0.0,0.027314814814814806,0.0,1.2326602568158205,2.3080683154008073,0,0.0,0.0,0
51,7632,CC(C)(CCC1=CC=CC=C1)O,1.3052699232215648,-0.11900776222883752,0,0.0,0.45454545454545453,0,12.841643245852019,-1.2244897959183665,0,0.0,0,0.02840909090909091,0,0.022680460581325723,1.3039850670656037,0.24480706286595594,0.0,0.0,70.60009400000003,0.2627710816326526,0.0,0,0.020524781341107877,0,-929.374055,0,0,3.454701244167346,0,0,0,0.027777777777777776,0.0,0.0,0.05888888888888889,0,-22.39285714285714,0.0,0,0.0,-0.13482759183673446,0,0,0.0,0,0.0,0.03472222222222222,0.0,1.1625782147358088,2.1313937499443556,0,0.0,5.601050810983688,0
52,22201,CC1=NC=CN=C1C,1.5821573073122488,0.018635951706231862,0,0.0,0.3333333333333333,2,11.387855989696922,0.0,0,0.0,0,0.046875,0,0.03333333333333333,-5.058666082756633,0.15380215982100312,0.0,0.0,84.1790935,0.24299099999999796,0.0,0,0.0,0,-275.44198299999994,0,0,2.4056390622295662,0,0,0,0.0,0.0,0.0,0.1111111111111111,0,1.90625,9.967957041894417,0,0.0,0.10613399999999931,0,0,0.0,0,0.0,0.0,12.393687143226153,1.4056390622295665,2.2794002709583667,0,0.0,11.387855989696922,0
53,31252,CC1=CN=C(C=N1)C,1.5821573073122488,0.005043229110780653,0,0.0,0.3333333333333333,2,11.387855989696922,2.25,0,0.0,0,0.03571428571428571,0,0.03333333333333333,-5.058666082756633,0.1541802748108708,0.0,0.0,84.1790935,0.10750599999999899,0.0,0,0.0,0,-396.50799199999994,0,0,3.0306390622295662,0,0,0,0.0,0.0,0.0,0.1511111111111111,0,-0.09375,9.967957041894417,0,0.0,-0.016758000000000228,0,0,0.0,0,0.0,0.0,12.393687143226153,1.4056390622295665,2.1923771580194713,0,0.0,11.387855989696922,0
54,12265,CC1=CC=C(N1)C,1.4351522266058072,-0.1359941717383678,0,0.0,0.3333333333333333,0,0.0,0.0,0,3.138888888888889,0,0.1423611111111111,0,0.041666666666666664,-0.7777061863615911,0.3353224161856457,0.0,0.0,73.04828243749998,0.02103018750000033,0.0,0,0.0,0,-566.2512373320311,0,0,2.5306390622295662,0,0,0,0.0,0.0,0.0,0.0,0,-4.8125,0.0,0,0.0,0.08186751562500036,0,0,0.0,0,0.0,0.0,0.0,1.2475562489182659,2.2571532373031413,0,0.0,0.0,0
55,19310,CSSSC,2.1424806122709903,-0.004195693267554098,0,0.0,1.0,0,0.0,0.0,3,0.0,0,0.0625,0,0.0,6.1129539272138596,0.16666666666666669,12.511538367022808,0.0,289.84750479999997,-0.02024494214876048,0.0,0,0.0,0,-1270.9459859504136,0,0,1.6858157091530304,0,0,0,0.0,0.0,0.0,0.0,0,0.6097337006427915,0.0,0,0.0,0.14641058677685867,0,0,0.0,0,0.0,0.0,31.413706956155778,1.4353713907745331,2.19060968716425,0,0.0,0.0,0
56,78484,CCCCCCOC,1.1305785894009919,0.008285877495260049,0,0.0,1.0,0,6.606881964512918,-0.1875,0,0.0,0,0.025,0,0.0,-7.180603177742293,0.08843415712466254,13.716679505790452,0.0,56.49399960869564,-0.02392958333333353,0.0,0,0.020408163265306124,0,-81.29051125,0,0,3.022055208874201,0,0,0,0.0,0.0,0.0,0.020000000000000004,0,-19.8125,0.0,0,0.0,-0.036811833333333356,0,0,0.0,0,0.0,0.018518518518518517,7.109797541277533,1.0994839817876882,2.53006045688352,0,0.0,0.0,0
57,7583,C1=CC=C(C=C1)OC2=CC=CC=C2,1.3662404304506033,-0.012224210195937652,0,0.0,0.0,0,11.49902366656781,0.2570888468809076,0,0.0,0,0.02678571428571428,0,0.026189140043946204,0.25687961393993014,0.14215588077083632,0.0,0.0,93.19034625,-0.2068542911153118,0.0,0,0.009795918367346938,0,-111.26263373913046,0,0,2.1440377841787277,0,0,0,0.012152777777777776,0.0,11.49902366656781,0.03022222222222222,0,-8.58979206049149,0.0,0,0.0,0.007492688090736774,0,0,0.0,0,0.0,0.0013888888888888896,0.0,1.208830175294948,1.6872141191211394,0,11.49902366656781,0.0,0
58,7762,CCCC(=O)OCC,1.1508369018627587,-0.03037047070279785,0,0.0,0.8333333333333334,1,6.4208216229260096,1.6200000000000003,0,0.0,0,0.0625,0,0.0,-7.802189529917552,0.3552485308237684,6.606881964512918,0.0,68.35965826315787,-1.1568937599999982,0.0,1,0.0,0,63.32874599999991,0,0,3.246439344671016,0,0,0,0.0,13.027703587438928,0.0,0.016000000000000004,0,20.159999999999997,4.794537184071822,0,0.0,0.22982175999999854,0,0,0.0,0,0.0,0.027777777777777776,0.0,1.295461844238322,2.919612641438553,0,0.0,6.606881964512918,0
59,7749,CCC(=O)OCC,1.1382116738284762,0.0007114959938804,0,0.0,0.8,1,0.0,0.7785467128027685,0,0.0,0,0.05,0,0.0,-9.151236570557046,0.37949699464457887,6.606881964512918,0.0,70.647200625,-0.31160747404844263,0.0,1,0.0,0,52.23851660899649,0,0,2.939829017466402,0,0,0,0.0,13.027703587438928,0.0,0.026666666666666672,0,18.775086505190316,4.794537184071822,0,0.0,0.3643435847750865,0,0,0.0,0,0.0,0.0,13.847474399381248,1.3328204045850196,2.8318199660707846,0,0.0,6.606881964512918,0
60,26331,CCC1=NC=CN=C1,1.5821573073122488,0.03488188518530342,0,0.0,0.3333333333333333,3,12.114749617774471,0.75,0,0.0,0,0.026785714285714284,0,0.013608276348795434,-5.058666082756632,0.14550658924167392,0.0,0.0,84.1790935,-0.10010700000000046,0.0,0,0.0,0,-9.73598899999999,0,0,3.327819531114783,0,0,0,0.0,0.0,0.0,0.05037037037037037,0,5.65625,9.967957041894417,0,0.0,0.07727299999999927,0,0,0.0,0,0.0,0.0625,18.59053071483923,1.4056390622295665,2.1250162554146717,0,0.0,5.693927994848461,0
61,26331,CCC1=NC=CN=C1,1.5821573073122488,0.03488188518530342,0,0.0,0.3333333333333333,3,12.114749617774471,0.75,0,0.0,0,0.026785714285714284,0,0.013608276348795434,-5.058666082756632,0.14550658924167392,0.0,0.0,84.1790935,-0.10010700000000046,0.0,0,0.0,0,-9.73598899999999,0,0,3.327819531114783,0,0,0,0.0,0.0,0.0,0.05037037037037037,0,5.65625,9.967957041894417,0,0.0,0.07727299999999927,0,0,0.0,0,0.0,0.0625,18.59053071483923,1.4056390622295665,2.1250162554146717,0,0.0,5.693927994848461,0
62,2758,CC1(C2CCC(O1)(CC2)C)C,1.2361962596502984,-0.11251751704737607,0,0.0,1.0,0,5.917906046161393,0.0,0,0.0,2,0.078125,0,0.3978259866524645,1.1564571501126208,0.1056525971916403,0.0,0.0,68.16322573333335,0.14660305350772548,0.0,0,0.0,0,-978.7484896504166,0,1,2.6757667704674244,0,0,1,0.0,0.0,0.0,0.09523809523809523,0,2.762187871581442,0.0,0,0.0,0.36226894173602514,0,1,0.0,0,0.0,0.0,0.0,1.1242592373746325,2.223991853197867,0,0.0,11.202101621967376,1
63,3314,COC1=C(C=CC(=C1)CC=C)O,1.3319764761990542,0.3447219934129713,0,0.0,0.2,1,11.984273114623004,1.25,0,0.0,0,0.04583333333333333,0,0.0375895600252725,-0.23922690668087002,0.22206085791205737,7.109797541277533,0.0,84.34058399999999,-0.6015155555555554,0.0,0,0.03040816326530612,0,-59.7117367777777,0,0,4.0220552088742005,0,1,0,0.0,5.749511833283905,0.0,0.052121212121212124,0,0.888888888888881,0.0,0,0.0,-0.16092488888888867,0,0,0.0,1,0.0,0.037698412698412696,12.13273413692322,1.3250112108241772,2.331222362463341,0,11.49902366656781,7.109797541277533,0
64,105513,CCC1=CC=C(C=C1)CC(C)(C)C=O,1.3198547800094205,0.012968182905333346,0,0.0,0.46153846153846156,1,19.127803768981575,-5.53515625,0,0.0,0,0.044117647058823525,0,0.039283710065919304,-8.881784197001252e-16,0.1480676524591141,0.0,0.0,71.42266081250006,0.10016181250000031,0.006172839506172837,0,0.03755102040816327,0,-604.569786894531,0,0,3.3584585933443494,0,1,0,0.024305555555555556,0.0,6.286160523129555,0.054017094017094015,0,-7.4375,0.0,0,0.0,-0.022732999999999868,0,0,0.0,0,0.0,0.02398989898989899,0.0,1.1511135511938806,2.28356139833687,0,0.0,0.0,0
65,80865,CCOC(=O)CC1(OCCO1)C,1.168939750644129,-0.5401485886594534,0,0.0,0.875,1,0.0,-1.4201183431952673,0,0.0,1,0.08912037037037036,0,0.044194173824159216,-6.0829726031652225,0.21391573240706677,19.820645893538753,0.0,85.99876000000003,-0.7004307692307689,0.0,1,0.011111111111111108,0,-675.6735944142011,0,0,3.2766108716544045,0,0,0,0.020408163265306117,19.820645893538753,0.0,0.02500000000000001,0,2.9467455621301823,4.794537184071822,0,0.0,-1.8776745798816565,0,0,0.0,0,0.0,0.026944444444444444,13.847474399381248,1.419556298571613,2.2767400032148175,0,0.0,26.241467516464766,0
66,7362,C1=COC(=C1)C=O,1.3630676022278665,0.09387779258659606,0,0.0,0.0,2,0.0,0.0,0,0.0,0,0.05555555555555555,0,0.009259259259259259,-3.4806198746935064,0.23336885945319505,0.0,4.614583333333334,109.27061845454547,-0.28193778512396683,0.0,0,0.0,0,-102.82872600000005,0,0,3.2776134368191157,0,1,0,0.0,12.046407942003999,0.0,0.0625,0,-18.14876033057851,4.794537184071822,0,0.0,0.0,0,0,0.0,0,0.0,0.0,12.13273413692322,1.4949188482339508,2.1399633186493645,0,0.0,6.263162995639057,0
67,7363,C1=COC(=C1)CS,1.5940635349567915,0.03875917633594668,0,12.628789148012991,0.2,1,5.760247418874442,0.0,0,0.0,0,0.05555555555555555,0,0.037267799624996496,-5.543064021275696,0.16525698891581245,0.0,4.90625,110.71608015384612,0.0816269999999993,0.0,0,0.0,0,80.50787989349112,0,0,3.3927474104487847,0,0,0,0.0,5.752853606746789,5.760247418874442,0.0625,0,-2.8105047848637614,0.0,0,0.0,0.05712199999999973,0,0,0.0,0,0.0,0.0,6.263162995639057,1.6143308351592656,2.1399633186493645,0,0.0,6.263162995639057,0
68,90474858,CCC12CCC3C(CCCC3(C1COC2)C)(C)C,1.251145724915346,0.0024737618427648285,0,0.0,1.0,0,25.049576021348624,0.744791666666663,0,0.0,1,0.07864114114114114,0,0.6085567732464771,2.494788878256807,0.05705579839903694,13.213763929025836,0.0,66.88589592000005,-0.7240999999999995,0.0,0,0.025236033807462376,0,-640.4199219357633,0,0,3.3443609377704333,0,0,0,0.009259259259259259,16.244971408190338,0.0,0.056734006734006734,0,4.38194444444446,0.0,0,0.0,0.504703111111111,0,0,0.0,0,0.0,0.041666666666666664,0.0,1.070512788856337,1.977119252562138,0,0.0,13.213763929025836,0
69,460,COC1=CC=CC=C1O,1.3286472400668776,0.36689675192898485,0,0.0,0.14285714285714285,0,0.0,0.8408304498269894,0,0.0,0,0.05,0,0.02376283016566169,-0.17207710837273574,0.25588625960659894,7.109797541277533,0.0,90.76195888235293,-0.5440240830449823,0.0,0,0.0,0,-25.62540140138402,0,0,3.101881223476018,0,0,0,0.0,5.749511833283905,0.0,0.05244444444444444,0,-3.6989619377162635,0.0,0,0.0,0.3806502145328722,0,0,0.0,0,0.0,0.0625,24.26546827384644,1.402081402756032,2.29725588417896,0,11.49902366656781,7.109797541277533,0
70,8130,CCCCCCC=O,1.1873465309665028,-0.004245337627446594,0,0.0,0.8571428571428571,1,19.127803768981575,0.2975206611570247,0,0.0,0,0.025,0,0.0,-4.587290958150962,0.2067038861040779,0.0,0.0,58.44037842857142,-0.04134545454545486,0.0,0,0.020408163265306124,0,18.679148471074267,0,0,2.9705730958116847,0,1,0,0.0,0.0,6.286160523129555,0.020000000000000004,0,-10.314049586776859,0.0,0,0.0,-0.06033930578512387,0,0,0.0,0,0.0,0.018518518518518517,0.0,1.143320102127766,2.53006045688352,0,0.0,0.0,0
71,8129,CCCCCCCO,1.1305785894009919,0.015405737593453615,0,0.0,1.0,0,6.4208216229260096,0.3125,0,0.0,0,0.025,0,0.0,-3.3517156156354875,0.29761553461442847,6.606881964512918,0.0,54.5861750869565,-0.02392958333333353,0.0,0,0.020408163265306124,0,6.899156916666655,0,0,2.721251836004466,0,0,0,0.0,6.606881964512918,0.0,0.020000000000000004,0,-12.3125,0.0,0,0.0,-0.03681183333333337,0,0,0.0,0,0.0,0.018518518518518517,0.0,1.0994839817876882,2.53006045688352,0,0.0,0.0,0
72,6184,CCCCCC=O,1.1827596597138936,-0.004473311022621882,0,0.0,0.8333333333333334,1,19.127803768981575,0.41551246537396097,0,0.0,0,0.03125,0,0.0,-5.319535571574799,0.2277009434041344,0.0,0.0,58.82053611111111,-0.06060640443213303,0.0,0,0.0,0,20.901995069252052,0,0,3.0761031709967215,0,1,0,0.0,0.0,6.286160523129555,0.026666666666666672,0,-8.698060941828254,0.0,0,0.0,-0.08607184487534582,0,0,0.0,0,0.0,0.027777777777777776,0.0,1.1674367232867007,2.447472887876344,0,0.0,0.0,0
73,8892,CCCCCC(=O)O,1.1508369018627587,-0.08635457080721655,0,0.0,0.8333333333333334,1,19.26246486877803,0.8100000000000003,0,0.0,0,0.05,0,0.0,-3.167220375788265,0.31842165201381345,0.0,0.0,66.05018647368419,-0.2748204799999999,0.0,1,0.0,0,-64.3932270000001,0,0,3.208694969562842,0,0,0,0.0,6.4208216229260096,0.0,0.04000000000000001,0,14.559999999999995,4.794537184071822,0,0.0,-0.36675071999999936,0,0,0.0,0,0.0,0.037037037037037035,0.0,1.295461844238322,2.7158427612932585,0,0.0,0.0,0
74,8103,CCCCCCO,1.1169613566598673,0.015306511393706814,0,0.0,1.0,0,6.4208216229260096,0.6802721088435376,0,0.0,0,0.03125,0,0.0,-3.9005871447807516,0.32193202068264004,6.606881964512918,0.0,54.350186499999985,-0.03505991836734705,0.0,0,0.0,0,7.81713110204076,0,0,2.83256087505669,0,0,0,0.0,6.606881964512918,0.0,0.026666666666666672,0,-10.902494331065759,0.0,0,0.0,-0.05188571428571423,0,0,0.0,0,0.0,0.027777777777777776,0.0,1.115520093581932,2.447472887876344,0,0.0,0.0,0
75,12178,CCCC(CC)O,1.1169613566598673,0.008744936906962928,0,0.0,1.0,0,19.26246486877803,0.5102040816326532,0,0.0,0,0.05,0,0.0,-3.9005871447807516,0.332871485744555,0.0,0.0,54.350186499999985,-0.17177665306122464,0.0,0,0.0,0,-43.16831418367347,0,0,2.8199578985571465,0,0,0,0.0,0.0,0.0,0.026666666666666672,0,-2.9501133786848053,0.0,0,0.0,0.10043485714285638,0,0,0.0,0,0.0,0.0,0.0,1.115520093581932,2.8318199660707837,0,0.0,6.103966387748303,0
76,5281168,CCC/C=C/C=O,1.2504239308872998,0.00953780537115064,0,0.0,0.5,1,19.127803768981575,0.5190311418685124,0,0.0,0,0.03125,0,0.0,-5.257023853168988,0.25414380604224396,0.0,0.0,64.65971712499999,-0.1191847335640136,0.0,0,0.0,0,63.27399365397926,0,0,3.5724694587701356,0,3,0,0.0,0.0,6.286160523129555,0.026666666666666672,0,-3.982698961937717,4.794537184071822,0,0.0,-0.1348330380622833,0,0,0.0,0,0.0,0.027777777777777776,0.0,1.2210477851797181,2.447472887876344,0,0.0,0.0,0
77,8102,CCCCCCN,1.1765713862089762,0.00942847092857589,0,0.0,1.0,0,6.544756405912575,0.7747933884297522,0,0.0,0,0.03125,0,0.0,-3.04934101659427,0.19525353751820254,6.544756405912575,0.0,51.19947323809523,0.0003786363636362109,0.0,0,0.0,1,-3.430850609504218,0,0,2.879664004902594,0,0,0,0.0,0.0,0.0,0.026666666666666672,0,-8.75206611570248,0.0,0,0.0,-0.0025471900826447087,0,0,0.0,0,0.0,0.027777777777777776,0.0,1.090652803252992,2.447472887876344,0,0.0,0.0,0
78,8102,CCCCCCN,1.1765713862089762,0.00942847092857589,0,0.0,1.0,0,6.544756405912575,0.7747933884297522,0,0.0,0,0.03125,0,0.0,-3.04934101659427,0.19525353751820254,6.544756405912575,0.0,51.19947323809523,0.0003786363636362109,0.0,0,0.0,1,-3.430850609504218,0,0,2.879664004902594,0,0,0,0.0,0.0,0.0,0.026666666666666672,0,-8.75206611570248,0.0,0,0.0,-0.0025471900826447087,0,0,0.0,0,0.0,0.027777777777777776,0.0,1.090652803252992,2.447472887876344,0,0.0,0.0,0
79,1550884,CCCCCC/C(=C\C1=CC=CC=C1)/C=O,1.3298350857725145,0.005038621653127651,0,0.0,0.4,1,30.264359790747836,-2.9753086419753094,0,0.0,0,0.03308823529411765,0,0.018518518518518517,2.7632217501781674e-15,0.1489708100019673,0.0,0.0,72.17409900000004,0.04407399999999999,0.004679120325378828,1,0.012433281004709576,0,79.88396400000002,0,0,3.697159723424149,0,2,0,0.010243055555555554,0.0,6.286160523129555,0.026074074074074076,0,4.4722222222222285,4.794537184071822,0,0.0,-0.14772955555555536,0,0,0.0,0,0.0,0.011574074074074072,0.0,1.1409827561124504,2.0929746114566377,0,0.0,0.0,0
80,62336,CC(C1=CC=CC=C1)C(OC)OC,1.2895203405997515,0.05144482711263373,0,0.0,0.45454545454545453,0,0.0,0.06183115338882309,0,0.0,0,0.06249999999999999,0,0.018518518518518517,-3.5146919666573035,0.14700946909509274,14.219595082555067,0.0,77.95677424137935,-0.20358284898929874,0.0,0,0.020136054421768707,0,-80.67084486088012,0,0,3.456974426745135,0,0,0,0.027777777777777776,0.0,0.0,0.025079365079365076,0,-11.254458977407856,0.0,0,0.0,0.11290629250891655,0,0,0.0,0,0.0,0.018055555555555557,14.219595082555067,1.2699207259892868,2.3830663406642363,0,0.0,0.0,0
81,7888,CC(CCCC(C)(C)O)CC=O,1.1763453284353114,-0.11693067950408888,0,0.0,0.9,1,25.548625391907585,-0.60546875,0,0.0,0,0.0625,0,0.0,-2.0672219446716484,0.21262819442931907,0.0,0.0,62.221507451612936,-0.37889574999999986,0.0,0,0.015306122448979591,0,-922.8380936093747,0,0,3.4987781244591325,0,1,0,0.0234375,12.338727669087403,6.286160523129555,0.026666666666666672,0,-28.0,0.0,0,0.0,0.05859350000000004,0,0,0.0,0,0.0,0.047619047619047616,0.0,1.198192411043098,3.307062255508609,0,0.0,5.601050810983688,0
82,798,C1=CC=C2C(=C1)C=CN2,1.5547555477526824,0.008113695973354734,0,0.0,0.0,1,0.0,0.0,0,3.1195370370370368,0,0.035493827160493825,0,0.07159306303304516,3.1479740821202675,0.2714922670879313,0.0,0.0,92.7853356470588,0.00451335937499966,0.0,0,0.0,0,-142.18775912499996,1,0,3.149397470347699,0,0,0,0.0,0.0,0.0,0.024305555555555552,0,-9.078125,0.0,0,0.0,0.05255556249999978,0,0,0.0,0,0.0,0.0,0.0,1.271782221599798,1.9697731935234029,0,0.0,0.0,0
83,106826,CC(CCCC(C)(C)O)CC(N1C=CC2=CC=CC=C21)N3C=CC4=CC=CC=C43,1.4265112813188572,-0.134454178651283,0,0.0,0.38461538461538464,2,25.683286491704038,-7.8296156947057245,0,0.0,0,0.04683462532299742,0,0.23082025340046192,1.1979649850960519,0.11380306517459825,0.0,0.0,81.24440931249995,-0.5694157301800599,0.010523190757784594,0,0.01482993197278911,0,-817.1755278169848,2,0,4.098792977532486,0,0,0,0.009953473259222387,5.917906046161393,6.165775612134527,0.0289405684754522,0,30.300725611394775,0.0,0,0.0,-0.12300414619725827,0,0,0.0,0,0.0,0.0241540404040404,0.0,1.2715335232732405,1.437929984708847,0,0.0,5.601050810983688,0
84,6374,C(I)(I)I,1.48579329438864,0.0,0,0.0,1.0,0,-0.061901615733403276,0.0,0,0.0,0,0.0,0,0.0,-4.327344115263871,0.6394805140988683,0.0,0.0,1146.2139638775002,0.0,0.0,0,0.0,0,0.0,0,0,1.3709505944546687,0,0,0,0.0,0.0,-0.061901615733403276,0.0,0,1.986192592592592,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,1.3709505944546687,2.3237900077244498,0,0.0,0.0,0
85,638014,CC1=C(C(CCC1)(C)C)/C=C/C(=O)C,1.2921036275936146,-0.041298560786448904,0,0.0,0.6153846153846154,0,0.0,3.0276816608996575,0,0.0,0,0.07236842105263157,0,0.1580980396264691,-4.422205492743542e-15,0.19676228062569504,0.0,0.0,67.93350947058825,0.1393370795847757,0.0,3,0.007495361781076067,0,-682.0698256574392,0,0,3.7633584292311073,0,2,0,0.027777777777777776,0.0,0.0,0.048296296296296296,0,-3.3044982698961887,4.794537184071822,0,0.0,0.6224446920415224,0,0,0.0,0,0.0,0.05347222222222221,12.999757306524504,1.1302781873214733,2.518560236666425,0,0.0,0.0,0
86,638014,CC1=C(C(CCC1)(C)C)/C=C/C(=O)C,1.2921036275936146,-0.041298560786448904,0,0.0,0.6153846153846154,0,0.0,3.0276816608996575,0,0.0,0,0.07236842105263157,0,0.1580980396264691,-4.422205492743542e-15,0.19676228062569504,0.0,0.0,67.93350947058825,0.1393370795847757,0.0,3,0.007495361781076067,0,-682.0698256574392,0,0,3.7633584292311073,0,2,0,0.027777777777777776,0.0,0.0,0.048296296296296296,0,-3.3044982698961887,4.794537184071822,0,0.0,0.6224446920415224,0,0,0.0,0,0.0,0.05347222222222221,12.999757306524504,1.1302781873214733,2.518560236666425,0,0.0,0.0,0
87,5371002,CC1CC=C(C(C1(C)C)/C=C/C(=O)C)C,1.2868103407415399,-0.011715079421054578,0,0.0,0.6428571428571429,0,6.4208216229260096,1.347699050401755,0,0.0,0,0.06793478260869563,0,0.155724618520914,1.8444000200186614e-14,0.17678425514297846,0.0,0.0,66.97885456756762,0.21476568590211648,0.0,2,0.013673469387755103,0,-700.253739448503,0,0,3.857045257053065,0,3,0,0.013888888888888888,11.835812092322787,0.0,0.05856209150326798,0,-6.600438276113952,4.794537184071822,0,0.0,0.5312856859021173,0,0,0.0,0,0.0,0.04456018518518518,12.999757306524504,1.1172786489038957,2.6337187335530867,0,0.0,0.0,0
